
Climate futures for ISRO
Lat: 48.010986051
Lon: -88.828495961
Base period: 1979-2012 using Gridmet as reference data
Future period: 30 -yrs, centered on 2050 ( 2035 - 2065 )

Gridmet, MACA, and water balance data downloaded from Park .csv files
input data files:Final_Environment.RData; ISRO_Future_Means.csv; ISRO_future.csv; ISRO_historical.csv; 

WATER BALANCE MODEL INFORMATION
Models used in Water Balance analysis: c("bcc-csm1-1-m.rcp45", "GFDL-ESM2G.rcp85", "HadGEM2-ES365.rcp85", "MIROC-ESM.rcp85") Models used in Water Balance analysis: c("Warm Dry", "Warm Wet", "Hot Wet", "Hot Dry")
PET Method: Oudin
Jennings coefficients applied to snow melt.

DROUGHT ANALYSIS
SPEI aggregation period (in months): 6
SPEI truncation value: -0.5
SPEI baseline starts in 1980 and ends in 2012

RETURN EVENTS ANALYSIS
Return events modeled using GEV

Program completed at  2024-01-31 10:43:37.541024
R SESSION INFORMATION

R version 4.3.2 (2023-10-31)─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.2 (2023-10-31)
 os       Ubuntu 22.04.1 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       Etc/UTC
 date     2024-01-31
 pandoc   3.1.3 @ /home/ubuntu/anaconda3/envs/r_env/bin/pandoc

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────
 package      * version   date (UTC) lib source
 devtools       2.4.5     2022-10-11 [1] CRAN (R 4.3.0)
 dichromat      2.0-0.1   2022-05-02 [1] CRAN (R 4.3.0)
 digest         0.6.33    2023-07-07 [1] CRAN (R 4.3.0)
 distillery   * 1.2-1     2021-05-19 [1] CRAN (R 4.3.0)
 dplyr        * 1.1.4     2023-11-17 [1] CRAN (R 4.3.2)
 e1071          1.7-13    2023-02-01 [1] CRAN (R 4.3.0)
 ellipsis       0.3.2     2021-04-29 [1] CRAN (R 4.3.0)
 extRemes     * 2.1-3     2022-11-18 [1] CRAN (R 4.3.0)
 fansi          1.0.5     2023-10-08 [1] CRAN (R 4.3.1)
 farver         2.1.1     2022-07-06 [1] CRAN (R 4.3.0)
 fastmap        1.1.1     2023-02-24 [1] CRAN (R 4.3.0)
 forcats      * 1.0.0     2023-01-29 [1] CRAN (R 4.3.0)
 fs             1.6.3     2023-07-20 [1] CRAN (R 4.3.1)
 generics       0.1.3     2022-07-05 [1] CRAN (R 4.3.0)
 geosphere      1.5-18    2022-11-15 [1] CRAN (R 4.3.0)
 ggfortify    * 0.4.16    2023-03-20 [1] CRAN (R 4.3.0)
 ggmap        * 4.0.0     2023-11-19 [1] CRAN (R 4.3.2)
 ggplot2      * 3.4.4     2023-10-12 [1] CRAN (R 4.3.1)
 ggpubr       * 0.6.0     2023-02-10 [1] CRAN (R 4.3.0)
 ggrepel      * 0.9.4     2023-10-13 [1] CRAN (R 4.3.1)
 ggsignif       0.6.4     2022-10-13 [1] CRAN (R 4.3.0)
 ggspatial    * 1.1.6     2022-07-08 [1] CRAN (R 4.1.3)
 glue           1.6.2     2022-02-24 [1] CRAN (R 4.3.0)
 goftest        1.2-3     2021-10-07 [1] CRAN (R 4.3.0)
 gridExtra    * 2.3       2017-09-09 [1] CRAN (R 4.3.0)
 gtable         0.3.4     2023-08-21 [1] CRAN (R 4.3.1)
 here         * 1.0.1     2020-12-13 [1] CRAN (R 4.3.0)
 hexbin         1.28.3    2023-03-21 [1] CRAN (R 4.3.0)
 htmltools      0.5.7     2023-11-03 [1] CRAN (R 4.3.2)
 htmlwidgets    1.6.2     2023-03-17 [1] CRAN (R 4.3.0)
 httpuv         1.6.12    2023-10-23 [1] CRAN (R 4.3.1)
 httr           1.4.7     2023-08-15 [1] CRAN (R 4.3.1)
 interp         1.1-4     2023-03-31 [1] CRAN (R 4.3.1)
 jpeg           0.1-10    2022-11-29 [1] CRAN (R 4.3.1)
 jsonlite       1.8.7     2023-06-29 [1] CRAN (R 4.3.0)
 KernSmooth     2.23-22   2023-07-10 [1] CRAN (R 4.3.0)
 knitr          1.45      2023-10-30 [1] CRAN (R 4.3.1)
 labeling       0.4.3     2023-08-29 [1] CRAN (R 4.3.1)
 later          1.3.1     2023-05-02 [1] CRAN (R 4.3.0)
 lattice      * 0.22-5    2023-10-24 [1] CRAN (R 4.3.1)
 latticeExtra   0.6-30    2022-07-04 [1] CRAN (R 4.3.0)
 leafem         0.2.3     2023-09-17 [1] CRAN (R 4.3.1)
 leaflet        2.2.1     2023-11-13 [1] CRAN (R 4.3.2)
 leafsync       0.1.0     2019-03-05 [1] CRAN (R 4.3.0)
 lemon        * 0.4.7     2023-11-07 [1] CRAN (R 4.3.2)
 lifecycle      1.0.4     2023-11-07 [1] CRAN (R 4.3.2)
 lmom           3.0       2023-08-29 [1] CRAN (R 4.3.1)
 lmomco         2.4.11    2023-08-30 [1] CRAN (R 4.3.1)
 Lmoments     * 1.3-1     2019-03-15 [1] CRAN (R 4.3.0)
 lubridate    * 1.9.3     2023-09-27 [1] CRAN (R 4.3.1)
 lwgeom         0.2-13    2023-05-22 [1] CRAN (R 4.3.1)
 magrittr       2.0.3     2022-03-30 [1] CRAN (R 4.3.0)
 MASS           7.3-60    2023-05-04 [1] CRAN (R 4.3.0)
 Matrix         1.6-3     2023-11-14 [1] CRAN (R 4.3.2)
 memoise        2.0.1     2021-11-26 [1] CRAN (R 4.3.0)
 mgcv           1.9-0     2023-07-11 [1] CRAN (R 4.3.0)
 mime           0.12      2021-09-28 [1] CRAN (R 4.3.0)
 miniUI         0.1.1.1   2018-05-18 [1] CRAN (R 4.3.0)
 munsell        0.5.0     2018-06-12 [1] CRAN (R 4.3.0)
 ncdf4        * 1.21      2023-01-07 [1] CRAN (R 4.3.1)
 nlme           3.1-163   2023-08-09 [1] CRAN (R 4.3.1)
 openxlsx     * 4.2.5.2   2023-02-06 [1] CRAN (R 4.3.0)
 pillar         1.9.0     2023-03-22 [1] CRAN (R 4.3.0)
 pkgbuild       1.4.2     2023-06-26 [1] CRAN (R 4.3.0)
 pkgconfig      2.0.3     2019-09-22 [1] CRAN (R 4.3.0)
 pkgload        1.3.3     2023-09-22 [1] CRAN (R 4.3.1)
 plotrix      * 3.8-4     2023-11-10 [1] CRAN (R 4.3.2)
 plyr         * 1.8.9     2023-10-02 [1] CRAN (R 4.3.1)
 png            0.1-8     2022-11-29 [1] CRAN (R 4.3.0)
 prettyunits    1.2.0     2023-09-24 [1] CRAN (R 4.3.1)
 processx       3.8.2     2023-06-30 [1] CRAN (R 4.3.0)
 profvis        0.3.8     2023-05-02 [1] CRAN (R 4.3.1)
 promises       1.2.1     2023-08-10 [1] CRAN (R 4.3.1)
 proxy          0.4-27    2022-06-09 [1] CRAN (R 4.3.0)
 ps             1.7.5     2023-04-18 [1] CRAN (R 4.3.0)
 purrr          1.0.2     2023-08-10 [1] CRAN (R 4.3.1)
 R.methodsS3  * 1.8.2     2022-06-13 [1] CRAN (R 4.3.0)
 R.oo         * 1.25.0    2022-06-12 [1] CRAN (R 4.3.0)
 R.utils      * 2.12.3    2023-11-18 [1] CRAN (R 4.3.2)
 R6             2.5.1     2021-08-19 [1] CRAN (R 4.3.0)
 ragg           1.2.6     2023-10-10 [1] CRAN (R 4.3.1)
 raster       * 3.6-26    2023-10-14 [1] CRAN (R 4.3.1)
 rasterVis    * 0.51.6    2023-11-01 [1] CRAN (R 4.3.1)
 RColorBrewer * 1.1-3     2022-04-03 [1] CRAN (R 4.3.0)
 Rcpp           1.0.11    2023-07-06 [1] CRAN (R 4.3.0)
 remotes        2.4.2.1   2023-07-18 [1] CRAN (R 4.3.1)
 repr           1.1.6     2023-01-26 [1] CRAN (R 4.3.0)
 reshape        0.8.9     2022-04-12 [1] CRAN (R 4.3.0)
 reshape2     * 1.4.4     2020-04-09 [1] CRAN (R 4.3.0)
 rlang          1.1.2     2023-11-04 [1] CRAN (R 4.3.2)
 rprojroot      2.0.4     2023-11-05 [1] CRAN (R 4.3.2)
 rstatix        0.7.2     2023-02-01 [1] CRAN (R 4.3.0)
 s2             1.1.4     2023-05-17 [1] CRAN (R 4.3.0)
 scales         1.2.1     2022-08-20 [1] CRAN (R 4.3.0)
 sessioninfo    1.2.2     2021-12-06 [1] CRAN (R 4.3.0)
 sf           * 1.0-14    2023-07-11 [1] CRAN (R 4.3.2)
 shiny          1.8.0     2023-11-17 [1] CRAN (R 4.3.2)
 skimr        * 2.1.5     2022-12-23 [1] CRAN (R 4.3.0)
 sp           * 2.1-1     2023-10-16 [1] CRAN (R 4.3.1)
 SPEI         * 1.8.1     2023-03-02 [1] CRAN (R 4.3.0)
 stars          0.6-4     2023-09-11 [1] CRAN (R 4.3.1)
 stringi        1.8.1     2023-11-13 [1] CRAN (R 4.3.2)
 stringr      * 1.5.1     2023-11-14 [1] CRAN (R 4.3.2)
 systemfonts    1.0.5     2023-10-09 [1] CRAN (R 4.3.1)
 terra        * 1.7-55    2023-10-13 [1] CRAN (R 4.3.2)
 textshaping    0.3.7     2023-10-09 [1] CRAN (R 4.3.1)
 tibble       * 3.2.1     2023-03-20 [1] CRAN (R 4.3.0)
 tidyr        * 1.3.0     2023-01-24 [1] CRAN (R 4.3.0)
 tidyselect     1.2.0     2022-10-10 [1] CRAN (R 4.3.0)
 timechange     0.2.0     2023-01-11 [1] CRAN (R 4.3.0)
 TLMoments      0.7.5.3   2022-03-27 [1] CRAN (R 4.3.0)
 tmap         * 3.3-4     2023-09-12 [1] CRAN (R 4.3.1)
 tmaptools    * 3.1-1     2021-01-19 [1] CRAN (R 4.3.0)
 units          0.8-4     2023-09-13 [1] CRAN (R 4.3.2)
 urlchecker     1.0.1     2021-11-30 [1] CRAN (R 4.3.0)
 usethis        2.2.2     2023-07-06 [1] CRAN (R 4.3.0)
 utf8           1.2.4     2023-10-22 [1] CRAN (R 4.3.1)
 vctrs          0.6.4     2023-10-12 [1] CRAN (R 4.3.1)
 viridisLite    0.4.2     2023-05-02 [1] CRAN (R 4.3.0)
 WaterBalance * 1.1.0     2022-08-11 [1] Github (CCRP-Adaptation/WaterBalance@6d19806)
 withr          2.5.2     2023-10-30 [1] CRAN (R 4.3.1)
 wk             0.9.0     2023-10-22 [1] CRAN (R 4.3.1)
 WriteXLS     * 6.4.0     2022-02-24 [1] CRAN (R 4.3.0)
 xfun           0.41      2023-11-01 [1] CRAN (R 4.3.1)
 XML            3.99-0.15 2023-11-02 [1] CRAN (R 4.3.2)
 xtable         1.8-4     2019-04-21 [1] CRAN (R 4.3.0)
 zip            2.3.0     2023-04-17 [1] CRAN (R 4.3.0)
 zoo          * 1.8-12    2023-04-13 [1] CRAN (R 4.3.0)

 [1] /home/ubuntu/anaconda3/envs/r_env/lib/R/library

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

                                              sysname 
                                              "Linux" 
                                              release 
                                     "6.2.0-1016-aws" 
                                              version 
"#16~22.04.1-Ubuntu SMP Sun Nov  5 20:08:16 UTC 2023" 
                                             nodename 
                                   "ip-172-31-11-161" 
                                              machine 
                                             "x86_64" 
                                                login 
                                             "ubuntu" 
                                                 user 
                                             "ubuntu" 
                                       effective_user 
                                             "ubuntu" 
Linux 6.2.0-1016-aws #16~22.04.1-Ubuntu SMP Sun Nov  5 20:08:16 UTC 2023 ip-172-31-11-161 x86_64 ubuntu ubuntu ubuntu
